id,Category,Price,Neighborhood,Open,Close,Rating,Kids
1,Mediterranean,Medium,Lower East Side,10,21,0.9,0
2,Asian,Expensive,Harlem,8,23,0.6,0
3,Asian,Medium,Harlem,6,21,2.5,1
4,Pizzeria,Super Expensive,East Village,11,23,3.7,0
5,European,Medium,Lower East Side,5,20,4,1
6,Mexican,Expensive,Chinatown,8,21,4.9,0
7,Steakhouse,Cheap,Upper West Side,9,17,3.9,1
8,Asian,Super Expensive,Chinatown,5,23,1.6,0
9,European,Medium,Hell's Kitchen,8,20,3.6,0
10,Mediterranean,Expensive,Lower East Side,11,17,0.5,0
11,Pizzeria,Cheap,Lower East Side,9,20,3.6,0
12,Bistro,Cheap,Greenwich Village,9,20,1.3,1
13,Pizzeria,Super Expensive,Lower East Side,7,22,1.7,0
14,Mexican,Medium,Lower East Side,7,20,2.5,0
15,Fast Food,Medium,Lower East Side,6,19,4.8,1
16,Sandwich,Super Expensive,Upper East Side,11,18,1,0
17,Bar,Expensive,East Village,8,23,1.6,1
18,Bistro,Cheap,Harlem,10,21,1.7,1
19,European,Super Expensive,Chinatown,9,21,4.1,1
20,Asian,Cheap,Upper West Side,11,20,3.9,0
21,Cafe,Super Expensive,West Village,7,19,2.2,1
22,Asian,Cheap,Upper West Side,7,17,3.1,0
23,Pizzeria,Expensive,Hell's Kitchen,10,20,3,0
24,Sandwich,Expensive,Greenwich Village,5,22,3.1,1
25,European,Cheap,Brooklyn,10,19,4.3,0
26,Steakhouse,Medium,Greenwich Village,10,17,0.2,0
27,Steakhouse,Medium,Lower East Side,8,21,2.1,0
28,Steakhouse,Expensive,Upper West Side,5,18,2.8,0
29,Bistro,Expensive,Koreatown,8,18,4.9,0
30,Mexican,Expensive,Upper West Side,6,19,4.4,1
31,Fast Food,Expensive,Upper West Side,9,22,2.4,0
32,European,Expensive,Upper West Side,5,20,3.3,1
33,Cafe,Super Expensive,Lower West Side,11,19,2.2,1
34,European,Cheap,Upper West Side,11,20,2.1,1
35,Mexican,Medium,West Village,10,20,0.1,1
36,Sandwich,Super Expensive,Upper East Side,5,23,1.9,0
37,Asian,Medium,Koreatown,8,23,1.9,1
38,Cafe,Expensive,Harlem,8,20,1.1,1
39,Bistro,Super Expensive,Lower East Side,5,23,3.3,0
40,Sandwich,Super Expensive,Hell's Kitchen,9,22,3.8,1
41,Mexican,Super Expensive,Koreatown,7,21,4.7,1
42,Asian,Medium,Upper East Side,6,23,3.3,0
43,Bar,Expensive,East Village,7,23,2.9,1
44,Bistro,Cheap,Upper East Side,11,17,4.2,0
45,Bistro,Super Expensive,Koreatown,9,17,2,1
46,European,Medium,Greenwich Village,9,19,2.1,0
47,Steakhouse,Super Expensive,Hell's Kitchen,9,20,3.1,0
48,Fast Food,Expensive,Harlem,5,22,0.5,1
49,Mediterranean,Super Expensive,Greenwich Village,6,22,0.3,0
50,Cafe,Super Expensive,Lower West Side,10,21,1.8,1
51,Sandwich,Expensive,Hell's Kitchen,5,19,3.2,0
52,Pizzeria,Expensive,Chinatown,6,23,4.4,1
53,Sandwich,Medium,Lower West Side,10,22,4.2,0
54,Cafe,Super Expensive,Greenwich Village,6,21,4.1,1
55,Mexican,Medium,Greenwich Village,9,18,2.7,1
56,Bar,Expensive,West Village,10,23,4.2,1
57,Steakhouse,Medium,Koreatown,7,23,0.1,0
58,Pizzeria,Medium,West Village,8,21,2.2,0
59,Steakhouse,Expensive,Hell's Kitchen,6,20,4.1,1
60,Steakhouse,Medium,Harlem,11,21,4.6,1
61,European,Cheap,Hell's Kitchen,5,20,2,1
62,Pizzeria,Expensive,East Village,7,22,5,0
63,Bar,Medium,Lower East Side,6,21,0.1,1
64,Bistro,Expensive,Upper West Side,7,22,1.3,0
65,Bar,Cheap,Greenwich Village,11,19,1.5,1
66,Mexican,Expensive,Koreatown,9,23,3.3,0
67,Steakhouse,Expensive,East Village,8,22,0.7,1
68,Cafe,Medium,West Village,5,18,1.1,0
69,European,Expensive,Upper East Side,6,22,4,1
70,European,Cheap,Koreatown,6,20,2.7,1
71,Pizzeria,Super Expensive,Hell's Kitchen,10,20,0.2,0
72,Mediterranean,Cheap,Koreatown,6,23,3.9,1
73,Fast Food,Medium,Brooklyn,11,21,2.6,0
74,Bar,Expensive,Brooklyn,7,21,4,1
75,Steakhouse,Cheap,Lower East Side,9,22,4.8,1
76,Bar,Super Expensive,Hell's Kitchen,8,20,2.3,0
77,Steakhouse,Medium,Hell's Kitchen,9,19,2.9,0
